[0/2] Re-checking globbed directories...
[107/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/op.cpp.o
[108/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/special_register.cpp.o
[109/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/user.cpp.o
[110/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/value.cpp.o
[111/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/alloca.cpp.o
[112/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/arithmetic.cpp.o
[113/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/assert.cpp.o
[114/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/assume.cpp.o
[115/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/verifier.cpp.o
[116/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/verifier_dom_tree.cpp.o
[117/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/atomic.cpp.o
[118/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/branch.cpp.o
[119/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/break.cpp.o
[120/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/clock.cpp.o
[121/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/autodiff.cpp.o
[122/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/call.cpp.o
[123/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/cast.cpp.o
[124/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/continue.cpp.o
[125/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/gep.cpp.o
[126/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/debug_break.cpp.o
[127/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/coro.cpp.o
[128/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/load.cpp.o
[129/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/if.cpp.o
[130/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/print.cpp.o
[131/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/raster_discard.cpp.o
[132/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/outline.cpp.o
[133/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/indexed_branch.cpp.o
[134/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/phi.cpp.o
[135/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/loop.cpp.o
[136/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/resource.cpp.o
[137/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/return.cpp.o
[138/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/ray_query.cpp.o
[139/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/store.cpp.o
[140/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/unreachable.cpp.o
[141/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/thread_group.cpp.o
[142/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/metadata/location.cpp.o
[143/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instructions/switch.cpp.o
[144/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/metadata/comment.cpp.o
[145/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/metadata/curve_basis.cpp.o
[146/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/translators/json2xir.cpp.o
[147/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/metadata/signature_constraint.cpp.o
[148/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/metadata/reg2mem_spill.cpp.o
[149/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/translators/ast2xir_inline_ray_query.cpp.o
[150/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/translators/xir2json.cpp.o
[151/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/metadata/name.cpp.o
[152/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/early_cse.cpp.o
[153/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/translators/xir2text.cpp.o
[154/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/helpers.cpp.o
[155/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/uniformity_analysis.cpp.o
[156/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/dce.cpp.o
[157/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/translators/ast2xir.cpp.o
[158/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/translators/xir2ast.cpp.o
[159/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/translators/xir_interchange.cpp.o
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:3119:13: warning: 43 enumeration values not handled in switch: 'COOPERATIVE_VECTOR_DOT', 'COOPERATIVE_VECTOR_ABS', 'COOPERATIVE_VECTOR_SIGN'... [-Wswitch]
 3119 |     switch (op) {
      |             ^~
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:3119:13: note: add missing switch cases
 3119 |     switch (op) {
      |             ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:3889:13: warning: 43 enumeration values not handled in switch: 'COOPERATIVE_VECTOR_DOT', 'COOPERATIVE_VECTOR_ABS', 'COOPERATIVE_VECTOR_SIGN'... [-Wswitch]
 3889 |     switch (op) {
      |             ^~
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:3889:13: note: add missing switch cases
 3889 |     switch (op) {
      |             ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:4063:13: warning: 43 enumeration values not handled in switch: 'COOPERATIVE_VECTOR_DOT', 'COOPERATIVE_VECTOR_ABS', 'COOPERATIVE_VECTOR_SIGN'... [-Wswitch]
 4063 |     switch (op) {
      |             ^~
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:4063:13: note: add missing switch cases
 4063 |     switch (op) {
      |             ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:4063:13: warning: 43 enumeration values not handled in switch: 'COOPERATIVE_VECTOR_DOT', 'COOPERATIVE_VECTOR_ABS', 'COOPERATIVE_VECTOR_SIGN'... [-Wswitch]
 4063 |     switch (op) {
      |             ^~
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:4248:18: note: in instantiation of function template specialization 'luisa::compute::xir::(anonymous namespace)::resource_read_operand_types_valid<std::span<luisa::compute::xir::Value *>>' requested here
 4248 |                 !resource_read_operand_types_valid(read, operands)) {
      |                  ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:4996:18: note: in instantiation of function template specialization 'luisa::compute::xir::(anonymous namespace)::instruction_semantics_valid<std::span<luisa::compute::xir::Value *>>' requested here
 4996 |                 !instruction_semantics_valid(
      |                  ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:4063:13: note: add missing switch cases
 4063 |     switch (op) {
      |             ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:4063:13: warning: 43 enumeration values not handled in switch: 'COOPERATIVE_VECTOR_DOT', 'COOPERATIVE_VECTOR_ABS', 'COOPERATIVE_VECTOR_SIGN'... [-Wswitch]
 4063 |     switch (op) {
      |             ^~
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:4248:18: note: in instantiation of function template specialization 'luisa::compute::xir::(anonymous namespace)::resource_read_operand_types_valid<std::span<const luisa::compute::xir::Value *const>>' requested here
 4248 |                 !resource_read_operand_types_valid(read, operands)) {
      |                  ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:5160:12: note: in instantiation of function template specialization 'luisa::compute::xir::(anonymous namespace)::instruction_semantics_valid<std::span<const luisa::compute::xir::Value *const>>' requested here
 5160 |     return instruction_semantics_valid(
      |            ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:4063:13: note: add missing switch cases
 4063 |     switch (op) {
      |             ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:4063:13: warning: 43 enumeration values not handled in switch: 'COOPERATIVE_VECTOR_DOT', 'COOPERATIVE_VECTOR_ABS', 'COOPERATIVE_VECTOR_SIGN'... [-Wswitch]
 4063 |     switch (op) {
      |             ^~
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:4248:18: note: in instantiation of function template specialization 'luisa::compute::xir::(anonymous namespace)::resource_read_operand_types_valid<std::span<const luisa::compute::xir::Value *>>' requested here
 4248 |                 !resource_read_operand_types_valid(read, operands)) {
      |                  ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:5581:22: note: in instantiation of function template specialization 'luisa::compute::xir::(anonymous namespace)::instruction_semantics_valid<std::span<const luisa::compute::xir::Value *>>' requested here
 5581 |                     !instruction_semantics_valid(
      |                      ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/xir/translators/xir_interchange.cpp:4063:13: note: add missing switch cases
 4063 |     switch (op) {
      |             ^
6 warnings generated.
[160/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/call_graph.cpp.o
[161/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/dom_tree.cpp.o
[162/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/coro_guarded_scalar_relation.cpp.o
[163/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/convergence_region.cpp.o
[164/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/coro_frame_abi.cpp.o
[165/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/coro_scalar_relation_liveness.cpp.o
[166/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/coro_cfg_dataflow.cpp.o
[167/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/coro_alloca_scope.cpp.o
[168/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/coro_predicate_analysis.cpp.o
[169/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/coro_semantic_graph.cpp.o
[170/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/coro_cfg_distill.cpp.o
[171/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/coro_frame_access.cpp.o
[172/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/coro_initialized_prefix.cpp.o
[173/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/coro_replayable.cpp.o
[174/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/coro_rematerialize.cpp.o
[175/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/coro_reg2mem.cpp.o
[176/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/defer_local_aggregate_load.cpp.o
[177/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/dead_store_elimination.cpp.o
[178/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/outline.cpp.o
[179/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/trace_gep.cpp.o
[180/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/dead_field_elimination.cpp.o
[181/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/coro_materialize.cpp.o
[182/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/sroa.cpp.o
[183/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/fix_self_referential.cpp.o
[184/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/coro_split.cpp.o
[185/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/aggregate_field_bitmask.cpp.o
[186/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/early_return_elimination.cpp.o
[187/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/licm.cpp.o
[188/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/pointer_usage.cpp.o
[189/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/post_dom_tree.cpp.o
[190/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/lex_scope_analysis.cpp.o
[191/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/lower_ray_query_handler_graph.cpp.o
[192/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/local_store_forward.cpp.o
[193/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/lower_irreducible_cfg.cpp.o
[194/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/local_load_elimination.cpp.o
[195/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/lower_ray_query_to_loop.cpp.o
[196/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/unused_callable_removal.cpp.o
[197/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/lower_ray_query_to_pipeline.cpp.o
[198/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/transpose_gep.cpp.o
[199/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/reconstruct_ray_query_loop.cpp.o
[200/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/mem2reg.cpp.o
[201/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/reassociate.cpp.o
[202/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/promote_ref_arg.cpp.o
[203/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/fast_math_simplify.cpp.o
[204/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/reg2mem.cpp.o
[205/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/algebraic_simplify.cpp.o
[206/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/alias_analysis.cpp.o
[207/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/autodiff.cpp.o
[208/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/dead_arg_elim.cpp.o
[209/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/const_fold.cpp.o
