warning: Tag 'CLANG_ASSISTED_PARSING' at line 1360 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_ADD_INC_PATHS' at line 1368 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_OPTIONS' at line 1376 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_DATABASE_PATH' at line 1389 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'DOT_MULTI_TARGETS' at line 3011 of file 'docs/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
Doxygen version used: 1.18.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for mermaid files...
Searching for files to exclude
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/test/xctest
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/test/data
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/test/data/num
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/test/data/json
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/test/data/json/test_roundtrip
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/test/data/json/test_transform
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/test/data/json/test_yyjson
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/test/data/json/test_checker
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/test/data/json/test_encoding
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/test/data/json/test_parsing
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/cmake
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/doc
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/doc/images
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/doc/doxygen
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/doc/doxygen/html
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/doc/doxygen/html/search
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/doc/doxygen/theme
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/fuzz
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/src
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/volk
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/volk/include
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/volk/include/vk_video
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/volk/include/vulkan
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/volk/include/vulkan/utility
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/tools
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/pybind11
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/include
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/include/pybind11
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/include/pybind11/conduit
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/include/pybind11/eigen
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/include/pybind11/stl
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/include/pybind11/detail
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/tests
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/tests/test_cross_module_rtti
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/tests/test_with_catch
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/tests/pure_cpp
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/tests/test_cmake_build
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/tests/test_cmake_build/subdirectory_embed
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/tests/test_cmake_build/subdirectory_target
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/tests/test_cmake_build/subdirectory_function
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/tests/test_cmake_build/installed_embed
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/tests/test_cmake_build/installed_target
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/tests/test_cmake_build/installed_function
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/tests/extra_setuptools
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/tests/extra_python_package
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/docs
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/docs/advanced
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/docs/advanced/pycpp
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/docs/advanced/cast
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/docs/cmake
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/docs/_static
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/pybind11/docs/_static/css
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/tools
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/tools/lint
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/tools/objdump
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/tools/util
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/tools/reduce
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/tools/diff
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/tools/emacs
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/tools/cfg
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/tools/link
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/tools/dis
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/tools/as
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/tools/opt
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/tools/fuzz
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/tools/lesspipe
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/tools/val
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/lint
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/tools
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/tools/objdump
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/tools/opt
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/util
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/reduce
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/wasm
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/diff
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/diff/diff_files
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/link
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/scripts
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/opt
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/opt/dominator_tree
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/opt/loop_optimizations
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/fuzz
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/fuzz/fact_manager
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/fuzzers
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/fuzzers/corpora
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/fuzzers/corpora/spv
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/test/val
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/cmake
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/include
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/include/spirv-tools
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/source
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/source/lint
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/source/util
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/source/reduce
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/source/wasm
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/source/diff
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/source/link
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/source/opt
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/source/fuzz
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/source/fuzz/fact_manager
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/source/fuzz/protobufs
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/source/fuzz/pass_management
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/source/val
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/utils
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/utils/vim
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/utils/Table
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/utils/vscode
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/utils/vscode/src
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/utils/vscode/src/grammar
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/utils/vscode/src/tools
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/utils/vscode/src/lsp
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/utils/vscode/src/lsp/protocol
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/utils/vscode/src/lsp/span
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/utils/vscode/src/lsp/jsonrpc2
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/utils/vscode/src/parser
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/utils/vscode/src/schema
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/docs
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/build_overrides
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/examples
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/examples/cpp-interface
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/android_test
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/android_test/jni
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/linux-gcc-gn
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/dxc-smoketest
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/windows-vs2022-amd64-release
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/linux-clang-ubsan
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/windows-vs2022-amd64-debug
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/macos-clang-release-bazel
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/linux-clang-release-bazel
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/macos-clang-debug
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/linux-clang-debug
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/img
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/linux-clang-release
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/android
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/scripts
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/scripts/macos
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/scripts/linux
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/scripts/windows
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/linux-gcc-release
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/linux-clang-asan
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/macos-clang-release
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/shaderc-smoketest
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/check-format
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/ndk-build
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/SPIRV-Tools/kokoro/linux-gcc-debug
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/misc
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/misc/single_file
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/misc/freetype
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/misc/debuggers
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/misc/cpp
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/misc/fonts
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/backends
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/backends/sdlgpu3
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/backends/vulkan
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/docs
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_glfw_opengl2
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_null
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_glfw_opengl3
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_glut_opengl2
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_sdl2_vulkan
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_sdl3_metal
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_win32_directx9
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_glfw_vulkan
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_win32_opengl3
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_glfw_wgpu
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_allegro5
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_qnx_opengl3
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_qnx_opengl3/nto
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_qnx_opengl3/nto/aarch64
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_qnx_opengl3/nto/aarch64/o.le
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_qnx_opengl3/nto/x86_64
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_qnx_opengl3/nto/x86_64/o
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_win32_directx10
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_sdl2_metal
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_glfw_metal
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_win32_vulkan
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_win32_directx11
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_apple_metal4
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_apple_metal4/macOS
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_apple_metal4/iOS
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_apple_metal4/example_apple_metal4.xcodeproj
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_sdl3_wgpu
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/libs
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/libs/usynergy
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/libs/emscripten
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/libs/glfw
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/libs/glfw/lib-vc2010-64
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/libs/glfw/include
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/libs/glfw/include/GLFW
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/libs/glfw/lib-vc2010-32
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_apple_opengl2
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_apple_opengl2/example_apple_opengl2.xcodeproj
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_sdl2_opengl2
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_apple_opengl3
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_apple_opengl3/example_apple_opengl3.xcodeproj
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_sdl2_opengl3
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_sdl2_directx11
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_sdl3_metal4
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_sdl3_opengl3
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_sdl3_sdlgpu3
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_sdl3_vulkan
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_sdl2_wgpu
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_android_opengl3
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_android_opengl3/android
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_android_opengl3/android/app
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_android_opengl3/android/app/src
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_android_opengl3/android/app/src/main
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_android_opengl3/android/app/src/main/java
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_android_opengl3/android/gradle
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_apple_metal
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/imgui/examples/example_apple_metal/macOS
