Running Sphinx v9.1.0
loading translations [en]... done
loading pickled environment... The configuration has changed (3 options: 'html_css_files', 'html_permalinks_icon', 'jquery_use_sri')
done
myst v5.1.0: MdParserConfig(commonmark_only=False, gfm_only=False, enable_extensions=set(), disable_syntax=[], all_links_external=False, links_external_new_tab=False, url_schemes=('http', 'https', 'mailto', 'ftp'), ref_domains=None, fence_as_directive=set(), number_code_blocks=[], title_to_header=False, heading_anchors=6, heading_slug_func=<function make_id at 0x1017ee0c0>, html_meta={}, footnote_sort=True, footnote_transition=True, words_per_minute=200, substitutions={}, linkify_fuzzy_links=True, dmath_allow_labels=True, dmath_allow_space=True, dmath_allow_digits=True, dmath_double_inline=False, update_mathjax=True, mathjax_classes='tex2jax_process|mathjax_process|math|output_area', enable_checkboxes=False, strikethrough_single_tilde=False, colon_fence_exact_match=False, suppress_warnings=[], highlight_code_blocks=True)
building [mo]: targets for 0 po files that are out of date
writing output... 
building [html]: targets for 3 source files that are out of date
updating environment: 0 added, 6 changed, 0 removed
reading sources... [ 17%] source/api_reference
reading sources... [ 33%] source/internals/tile/reductions
reading sources... [ 50%] source/internals/tile/xir
reading sources... [ 67%] source/performance/tile/index
reading sources... [ 83%] source/performance/tile/migration
reading sources... [100%] source/performance/tile/results

looking for now-outdated files... none found
copying downloadable files... [ 25%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-tail-pack-replay/notes.md
copying downloadable files... [ 26%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-xir-validation/notes.md
copying downloadable files... [ 27%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-mpp-cost-v2-replay/notes.md
copying downloadable files... [ 27%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-metal-subgroup-reductions/notes.md
copying downloadable files... [ 28%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-metal-subgroup-rmsnorm-replay/notes.md
copying downloadable files... [ 29%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-metal-subgroup-row-extensions/notes.md
copying downloadable files... [ 30%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-metal-subgroup-row-extensions-replay/notes.md
copying downloadable files... [ 31%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-residual-layernorm-materialization-search/notes.md
copying downloadable files... [ 31%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-residual-layernorm-materialization-replay/notes.md
copying downloadable files... [ 32%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-residual-layernorm-bounded-thread-search/notes.md
copying downloadable files... [ 33%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-cpu-provider-validation/notes.md
copying downloadable files... [ 34%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-shared-tile-validation/notes.md
copying downloadable files... [ 34%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-element-grid-replay/notes.md
copying downloadable files... [ 35%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-reduction-joint-map-replay/notes.md
copying downloadable files... [ 36%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-execution-map-validation/notes.md
copying downloadable files... [ 37%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-shared-element-replay/notes.md
copying downloadable files... [ 37%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-device-timing-smoke-v2/notes.md
copying downloadable files... [ 38%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-dual-timing-validation/notes.md
copying downloadable files... [ 39%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-device-timing-counter-control/notes.md
copying downloadable files... [ 40%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-large-matrices/notes.md
copying downloadable files... [ 40%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-width-cache-ablation/notes.md
copying downloadable files... [ 41%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-cooperating-packing/protocol.md
copying downloadable files... [ 42%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-cooperating-packing/notes.md
copying downloadable files... [ 43%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-cooperating-packing/replay/results.json
copying downloadable files... [ 44%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-cooperating-packing/audit.py
copying downloadable files... [ 44%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-cooperating-packing/audit.json
copying downloadable files... [ 45%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-reduction-fixed-group/notes.md
copying downloadable files... [ 46%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-reduction-fixed-group/protocol.md
copying downloadable files... [ 47%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-reduction-fixed-group/audit.py
copying downloadable files... [ 47%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-reduction-fixed-group/audit.json
copying downloadable files... [ 48%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260909-native-codegen-probes/notes.md
copying downloadable files... [ 49%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260907-llm-coverage/notes.md
copying downloadable files... [ 50%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260907-fragment-epilogue/notes.md
copying downloadable files... [ 50%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260909-expression-reduction/notes.md
copying downloadable files... [ 51%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260909-next-integration/xir-followup/notes.md
copying downloadable files... [ 52%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260909-next-integration/notes.md
copying downloadable files... [ 53%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-reduction-policy/notes.md
copying downloadable files... [ 53%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-program-order/correctness-v3/results.json
copying downloadable files... [ 54%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-program-order/syntax/results.json
copying downloadable files... [ 55%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-program-order/python-final.json
copying downloadable files... [ 56%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-program-order/defaults/audit.json
copying downloadable files... [ 56%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-element-multi-output/correctness/receipt.json
copying downloadable files... [ 57%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-large-matrices/audit.py
copying downloadable files... [ 58%] ../../../../../Users/mike/CLionProjects/src/tile/bridge/tirx/reduction.cpp
copying downloadable files... [ 59%] ../../../../../Users/mike/CLionProjects/src/tests/unit/tile/bridge/test_tirx_execution.cpp
copying downloadable files... [ 60%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260910-metal4-timing/README.md
copying downloadable files... [ 60%] ../../../../../Users/mike/CLionProjects/src/tile/ROOT_MAPPING_COST_NOTES.zh.md
copying downloadable files... [ 61%] ../../../../../Users/mike/CLionProjects/src/tile/HANDOFF_2026-09-09.zh.md
copying downloadable files... [ 62%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260909-native-rows/notes.md
copying downloadable files... [ 63%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260909-native-rows/tables.md
copying downloadable files... [ 63%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260909-native-rows/audit.json
copying downloadable files... [ 64%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260909-native-codegen-probes/tables.md
copying downloadable files... [ 65%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260909-cohort-private/notes.md
copying downloadable files... [ 66%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260909-cohort-private/tables.md
copying downloadable files... [ 66%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260909-cohort-private/audit.json
copying downloadable files... [ 67%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-ragged-cfg/notes.md
copying downloadable files... [ 68%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-ragged-cfg/tables.md
copying downloadable files... [ 69%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-ragged-cfg/audit.json
copying downloadable files... [ 69%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-task-grain/notes.md
copying downloadable files... [ 70%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-task-grain/tables.md
copying downloadable files... [ 71%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-task-grain/audit.json
copying downloadable files... [ 72%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-full-packet/notes.md
copying downloadable files... [ 73%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-full-packet/audit.json
copying downloadable files... [ 73%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-load-reduction/notes.md
copying downloadable files... [ 74%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-private-vector/notes.md
copying downloadable files... [ 75%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-xir-packet-local/notes.md
copying downloadable files... [ 76%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-load-reduction/audit.json
copying downloadable files... [ 76%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-xir-bounded/notes.md
copying downloadable files... [ 77%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-xir-bounded/audit.json
copying downloadable files... [ 78%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-xir-indexable/notes.md
copying downloadable files... [ 79%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-xir-indexable/ab/report.json
copying downloadable files... [ 79%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-xir-indexable/large/report.json
copying downloadable files... [ 80%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-xir-indexable/audit.py
copying downloadable files... [ 81%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-torch-simd-inspection/notes.md
copying downloadable files... [ 82%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-torch-simd-inspection/audit.py
copying downloadable files... [ 82%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-composed-reduction/notes.md
copying downloadable files... [ 83%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260908-composed-reduction/audit.py
copying downloadable files... [ 84%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-element-multi-output/replay/results.md
copying downloadable files... [ 85%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-element-multi-output/notes.md
copying downloadable files... [ 85%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-xir-simd/notes.md
copying downloadable files... [ 86%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-xir-packet/notes.md
copying downloadable files... [ 87%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-large-matrices/protocol.md
copying downloadable files... [ 88%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-large-matrices/environment-preflight.md
copying downloadable files... [ 89%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-large-matrices/audit.json
copying downloadable files... [ 89%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-mpp-bounded-k/notes.md
copying downloadable files... [ 90%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-mpp-bounded-k/audit.json
copying downloadable files... [ 91%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-mpp-scope/notes.md
copying downloadable files... [ 92%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-mpp-mn-bounds/notes.md
copying downloadable files... [ 92%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-mpp-mn-bounds/audit.json
copying downloadable files... [ 93%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-mpp-bounded-store/notes.md
copying downloadable files... [ 94%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-mpp-bounded-store/audit.json
copying downloadable files... [ 95%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-mpp-state-budget/notes.md
copying downloadable files... [ 95%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-mpp-state-budget/final-correctness/results.json
copying downloadable files... [ 96%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-realized-work/notes.md
copying downloadable files... [ 97%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-mpp-k-partition/notes.md
copying downloadable files... [ 98%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-mpp-grid-walk/notes.md
copying downloadable files... [ 98%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-mpp-participation-geometry/notes.md
copying downloadable files... [ 99%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260906-program-order/notes.md
copying downloadable files... [100%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-cpu-cblas-v2-plan/notes.md

copying static files... 
Writing evaluated template result to /private/tmp/luisa-next-integration.roZbN8/docs-html/_static/basic.css
Writing evaluated template result to /private/tmp/luisa-next-integration.roZbN8/docs-html/_static/language_data.js
Writing evaluated template result to /private/tmp/luisa-next-integration.roZbN8/docs-html/_static/documentation_options.js
Writing evaluated template result to /private/tmp/luisa-next-integration.roZbN8/docs-html/_static/js/versions.js
copying static files: done
copying extra files... 
copying extra files: done
copying assets: done
writing output... [ 11%] index
writing output... [ 22%] source/api_reference
writing output... [ 33%] source/internals/tile/index
writing output... [ 44%] source/internals/tile/reductions
writing output... [ 56%] source/internals/tile/xir
writing output... [ 67%] source/performance/index
writing output... [ 78%] source/performance/tile/index
writing output... [ 89%] source/performance/tile/migration
writing output... [100%] source/performance/tile/results

generating indices... genindex done
highlighting module code... 
writing additional pages... search done
copying images... [ 12%] _static/tile/tirx-subgroup-reduction.svg
copying images... [ 25%] _static/tile/execution-to-memory.svg
copying images... [ 38%] _static/tile/reduction-model.svg
copying images... [ 50%] _static/tile/guarded-view-ownership.svg
copying images... [ 62%] _static/tile/xir-planning-pipeline.svg
copying images... [ 75%] _static/tile/xir-mapping-roadmap.svg
copying images... [ 88%] _static/tile/mpp-cost-model.svg
copying images... [100%] _static/tile/tirx-realization-pipeline.svg

dumping search index in English (code: en)... done
dumping object inventory... done
build succeeded.

The HTML pages are in ../../../../private/tmp/luisa-next-integration.roZbN8/docs-html.
